# Directed graph: soc-Epinions1SCC.txt 
# Save as tab-separated list of edges
# Nodes: 42176 Edges: 43797
# FromNodeId	ToNodeId
75888	73130
75888	73132
75888	73133
75888	73135
75888	73136
75888	73137
75888	73138
75888	73140
75888	73142
75888	73143
75888	73144
75888	73145
75888	73146
75888	73147
75888	73148
75888	73157
75888	73158
75888	73159
75888	73244
75888	73245
75888	73246
75888	73248
75888	73249
75888	73250
75888	73251
75888	73252
75888	73253
75888	73254
75888	73255
75888	73256
75888	73257
75888	73258
75888	73305
75888	73306
75888	73307
75888	73308
75888	73309
75888	73310
75888	73311
75888	73312
75888	73313
75888	73314
75888	73315
75888	73316
75888	73317
75888	73318
75888	73319
75888	73320
75888	73321
75888	73322
75888	73323
75888	73324
75888	73325
75888	73326
75888	73334
75888	73402
75888	73403
75888	73419
75888	73420
75888	73422
75888	73423
75888	73424
75888	73425
75888	73426
75888	73427
75888	73428
75888	73429
75888	73430
75888	73431
75888	73432
75888	73433
75888	73434
75888	73435
75888	73436
75888	73437
75888	73438
75888	73439
75888	73440
75888	73441
75888	73442
75888	73443
75888	73444
75888	73445
75888	73446
75888	73447
75888	73448
75888	73449
75888	73450
75888	73451
75888	73452
75888	73453
75888	73454
75888	73455
75888	73456
75888	73457
75888	73458
75888	73459
75888	73460
75888	73461
75888	73462
75888	73463
75888	73464
75888	73465
75888	73466
75888	73467
75888	73468
75888	73469
75888	73470
75888	73471
75888	73472
75888	73473
75888	73474
75888	73475
75888	73476
75888	73477
75888	73478
75888	73479
75888	73480
75888	73481
75888	73482
75888	73483
75888	73484
75888	73485
75888	73486
75888	73487
75888	73488
75888	73489
75888	73490
75888	73491
75888	73492
75888	73493
75888	73494
75888	73495
75888	73496
75888	73497
75888	73499
75888	73500
75888	73501
75888	73503
75888	73504
75888	73505
75888	73506
75888	73507
75888	73509
75888	73510
75888	73511
75888	73512
75888	73513
75888	73514
75888	73515
75888	73516
75888	73517
75888	73518
75888	73519
75888	73520
75888	73521
75888	73522
75888	73523
75888	73524
75888	73528
75888	73529
75888	73531
75888	73532
75888	73533
75888	73534
75888	73535
75888	73536
75888	73538
75888	73539
75888	73540
75888	73541
75888	73542
75888	73543
75888	73544
75888	73545
75888	73546
75888	73547
75888	73548
75888	73549
75888	73550
75888	73551
75888	73552
75888	73553
75888	73555
75888	73556
75888	73557
75888	73558
75888	73560
75888	73561
75888	73562
75888	73563
75888	73564
75888	73565
75888	73566
75888	73567
75888	73568
75888	73569
75888	73570
75888	73571
75888	73572
75888	73573
75888	73574
75888	73576
75888	73578
75888	73579
75888	73580
75888	73581
75888	73596
75888	73597
75888	73600
75888	73601
75888	73602
75888	73603
75888	73604
75888	73605
75888	73606
75888	73607
75888	73608
75888	73612
75888	73613
75888	73614
75888	73615
75888	73617
75888	73618
75888	73619
75888	73633
75888	73660
75888	73661
75888	73662
75888	73663
75888	73664
75888	73666
75888	73667
75888	73668
75888	73669
75888	73670
75888	73671
75888	73672
75888	73673
75888	73674
75888	73675
75888	73676
75888	73677
75888	73678
75888	73679
75888	73680
75888	73681
75888	73682
75888	73683
75888	73684
75888	73685
75888	73686
75888	73687
75888	73688
75888	73689
75888	73690
75888	73692
75888	73693
75888	73694
75888	73695
75888	73696
75888	73697
75888	73698
75888	73699
75888	73701
75888	73702
75888	73703
75888	73704
75888	73705
75888	73706
75888	73707
75888	73708
75888	73709
75888	73710
75888	73711
75888	73712
75888	73715
75888	73718
75888	73719
75888	73720
75888	73722
75888	73723
75888	73724
75888	73725
75888	73726
75888	73727
75888	73729
75888	73730
75888	73731
75888	73732
75888	73733
75888	73734
75888	73736
75888	73737
75888	73738
75888	73739
75888	73741
75888	73743
75888	73744
75888	73745
75888	73746
75888	73748
75888	73749
75888	73751
75888	73753
75888	73754
75888	73755
75888	73757
75888	73758
75888	73759
75888	73761
75888	73763
75888	73764
75888	73765
75888	73766
75888	73767
75888	73768
75888	73769
75888	73771
75888	73772
75888	73774
75888	73775
75888	73776
75888	73777
75888	73778
75888	73779
75888	73780
75888	73781
75888	73782
75888	73783
75888	73784
75888	73785
75888	73803
75888	73804
75888	73805
75888	73806
75888	73807
75888	73808
75888	73809
75888	73810
75888	73811
75888	73813
75888	73814
75888	73815
75888	73816
75888	73817
75888	73820
75888	73830
75888	73851
75888	73852
75888	73853
75888	73854
75888	73855
75888	73856
75888	73857
75888	73858
75888	73859
75888	73860
75888	73861
75888	73862
75888	73863
75888	73864
75888	73865
75888	73866
75888	73867
75888	73868
75888	73869
75888	73870
75888	73871
75888	73872
75888	73873
75888	73874
75888	73875
75888	73876
75888	73877
75888	73878
75888	73896
75888	73897
75888	73898
75888	73899
75888	73937
75888	73938
75888	73939
75888	73940
75888	73941
75888	73942
75888	73943
75888	73944
75888	73945
75888	73946
75888	73947
75888	73948
75888	73949
75888	73950
75888	73951
75888	73952
75888	73953
75888	73954
75888	73955
75888	73956
75888	73957
75888	73958
75888	73959
75888	73960
75888	73961
75888	73963
75888	73964
75888	73965
75888	73966
75888	73967
75888	73968
75888	73969
75888	73970
75888	73971
75888	73972
75888	73973
75888	73974
75888	73975
75888	73976
75888	73977
75888	73978
75888	73979
75888	73980
75888	73981
75888	73982
75888	73983
75888	73984
75888	73985
75888	73986
75888	73987
75888	73988
75888	73989
75888	73990
75888	73991
75888	73992
75888	73993
75888	73994
75888	73995
75888	73996
75888	73997
75888	73998
75888	73999
75888	74000
75888	74001
75888	74002
75888	74003
75888	74005
75888	74006
75888	74007
75888	74008
75888	74009
75888	74010
75888	74011
75888	74012
75888	74013
75888	74014
75888	74015
75888	74016
75888	74017
75888	74018
75888	74019
75888	74021
75888	74022
75888	74023
75888	74024
75888	74025
75888	74026
75888	74027
75888	74028
75888	74029
75888	74030
75888	74031
75888	74032
75888	74033
75888	74034
75888	74035
75888	74036
75888	74037
75888	74038
75888	74039
75888	74040
75888	74041
75888	74042
75888	74043
75888	74044
75888	74045
75888	74047
75888	74049
75888	74050
75888	74051
75888	74052
75888	74053
75888	74054
75888	74056
75888	74058
75888	74059
75888	74061
75888	74062
75888	74063
75888	74064
75888	74065
75888	74066
75888	74067
75888	74068
75888	74069
75888	74070
75888	74071
75888	74072
75888	74073
75888	74074
75888	74075
75888	74077
75888	74078
75888	74079
75888	74080
75888	74081
75888	74082
75888	74083
75888	74084
75888	74085
75888	74086
75888	74087
75888	74088
75888	74089
75888	74090
75888	74091
75888	74092
75888	74093
75888	74094
75888	74095
75888	74097
75888	74098
75888	74099
75888	74100
75888	74101
75888	74102
75888	74103
75888	74104
75888	74105
75888	74106
75888	74107
75888	74108
75888	74109
75888	74110
75888	74111
75888	74112
75888	74113
75888	74114
75888	74115
75888	74116
75888	74117
75888	74118
75888	74119
75888	74120
75888	74121
75888	74123
75888	74124
75888	74125
75888	74126
75888	74127
75888	74128
75888	74129
75888	74130
75888	74131
75888	74132
75888	74133
75888	74134
75888	74135
75888	74136
75888	74137
75888	74138
75888	74139
75888	74140
75888	74141
75888	74142
75888	74143
75888	74144
75888	74145
75888	74146
75888	74147
75888	74148
75888	74149
75888	74150
75888	74151
75888	74152
75888	74153
75888	74154
75888	74155
75888	74156
75888	74157
75888	74158
75888	74159
75888	74160
75888	74161
75888	74162
75888	74163
75888	74164
75888	74165
75888	74167
75888	74168
75888	74169
75888	74171
75888	74172
75888	74173
75888	74174
75888	74175
75888	74176
75888	74177
75888	74178
75888	74180
75888	74181
75888	74182
75888	74183
75888	74184
75888	74185
75888	74186
75888	74187
75888	74188
75888	74189
75888	74190
75888	74191
75888	74192
75888	74193
75888	74194
75888	74195
75888	74196
75888	74197
75888	74198
75888	74199
75888	74200
75888	74201
75888	74202
75888	74204
75888	74205
75888	74206
75888	74207
75888	74208
75888	74209
75888	74210
75888	74212
75888	74213
75888	74214
75888	74215
75888	74216
75888	74217
75888	74218
75888	74219
75888	74220
75888	74221
75888	74222
75888	74223
75888	74224
75888	74225
75888	74226
75888	74227
75888	74228
75888	74229
75888	74230
75888	74231
75888	74232
75888	74233
75888	74234
75888	74235
75888	74236
75888	74237
75888	74238
75888	74239
75888	74240
75888	74241
75888	74242
75888	74243
75888	74244
75888	74245
75888	74248
75888	74249
75888	74250
75888	74251
75888	74252
75888	74253
75888	74254
75888	74255
75888	74256
75888	74257
75888	74258
75888	74259
75888	74260
75888	74261
75888	74262
75888	74263
75888	74264
75888	74265
75888	74266
75888	74268
75888	74269
75888	74271
75888	74272
75888	74273
75888	74274
75888	74275
75888	74276
75888	74277
75888	74278
75888	74279
75888	74280
75888	74281
75888	74282
75888	74283
75888	74284
75888	74285
75888	74286
75888	74287
75888	74288
75888	74289
75888	74291
75888	74292
75888	74293
75888	74294
75888	74295
75888	74296
75888	74297
75888	74298
75888	74299
75888	74300
75888	74301
75888	74306
75888	74307
75888	74308
75888	74309
75888	74310
75888	74312
75888	74313
75888	74314
75888	74315
75888	74316
75888	74317
75888	74318
75888	74319
75888	74320
75888	74321
75888	74322
75888	74323
75888	74324
75888	74325
75888	74326
75888	74327
75888	74328
75888	74329
75888	74330
75888	74331
75888	74332
75888	74333
75888	74334
75888	74335
75888	74336
75888	74338
75888	74339
75888	74340
75888	74341
75888	74342
75888	74343
75888	74344
75888	74346
75888	74348
75888	74349
75888	74350
75888	74351
75888	74352
75888	74353
75888	74354
75888	74355
75888	74356
75888	74357
75888	74358
75888	74359
75888	74360
75888	74361
75888	74363
75888	74364
75888	74365
75888	74366
75888	74367
75888	74368
75888	74369
75888	74370
75888	74371
75888	74372
75888	74373
75888	74374
75888	74375
75888	74376
75888	74377
75888	74378
75888	74379
75888	74380
75888	74381
75888	74382
75888	74383
75888	74385
75888	74386
75888	74387
75888	74389
75888	74390
75888	74391
75888	74392
75888	74393
75888	74394
75888	74395
75888	74396
75888	74397
75888	74398
75888	74399
75888	74400
75888	74401
75888	74402
75888	74403
75888	74404
75888	74405
75888	74406
75888	74407
75888	74408
75888	74409
75888	74410
75888	74412
75888	74413
75888	74414
75888	74415
75888	74416
75888	74417
75888	74418
75888	74419
75888	74420
75888	74421
75888	74423
75888	74424
75888	74425
75888	74426
75888	74427
75888	74428
75888	74429
75888	74432
75888	74433
75888	74434
75888	74435
75888	74436
75888	74437
75888	74438
75888	74439
75888	74440
75888	74441
75888	74442
75888	74443
75888	74444
75888	74445
75888	74446
75888	74447
75888	74448
75888	74449
75888	74499
75888	74500
75888	74501
75888	74502
75888	74503
75888	74504
75888	74505
75888	74506
75888	74507
75888	74508
75888	74509
75888	74510
75888	74511
75888	74512
75888	74513
75888	74514
75888	74515
75888	74516
75888	74517
75888	74519
75888	74520
75888	74521
75888	74522
75888	74523
75888	74524
75888	74525
75888	74527
75888	74528
75888	74529
75888	74530
75888	74531
75888	74532
75888	74533
75888	74534
75888	74535
75888	74536
75888	74538
75888	74539
75888	74541
75888	74542
75888	74718
75888	74734
75888	74735
75888	74736
75888	74737
75888	74760
75888	74783
75888	74784
75888	74861
75888	74862
75888	74864
75888	74865
75888	74866
75888	74867
75888	74868
75888	74869
75888	74870
75888	74871
75888	74873
75888	74875
75888	74878
75888	74879
75888	74880
75888	74881
75888	74882
75888	74883
75888	74884
75888	74887
75888	74889
75888	74890
75888	74891
75888	74892
75888	74893
75888	74894
75888	74895
75888	74927
75888	74928
75888	74929
75888	74930
75888	74931
75888	74932
75888	74933
75888	74934
75888	74943
75888	74944
75888	74945
75888	74946
75888	74947
75888	74948
75888	75015
75888	75016
75888	75017
75888	75018
75888	75019
75888	75020
75888	75021
75888	75022
75888	75023
75888	75024
75888	75025
75888	75026
75888	75027
75888	75042
75888	75043
75888	75044
75888	75045
75888	75046
75888	75047
75888	75048
75888	75062
75888	75111
75888	75127
75888	75128
75888	75129
75888	75130
75888	75131
75888	75132
75888	75133
75888	75141
75888	75142
75888	75143
75888	75144
75888	75145
75888	75146
75888	75147
75888	75148
75888	75149
75888	75150
75888	75151
75888	75152
75888	75153
75888	75154
75888	75155
75888	75156
75888	75157
75888	75158
75888	75159
75888	75160
75888	75161
75888	75162
75888	75163
75888	75164
75888	75165
75888	75166
75888	75167
75888	75168
75888	75169
75888	75170
75888	75171
75888	75172
75888	75173
75888	75174
75888	75175
75888	75176
75888	75177
75888	75178
75888	75179
75888	75180
75888	75181
75888	75182
75888	75183
75888	75184
75888	75185
75888	75187
75888	75188
75888	75189
75888	75190
75888	75191
75888	75192
75888	75193
75888	75194
75888	75195
75888	75196
75888	75197
75888	75198
75888	75199
75888	75200
75888	75201
75888	75202
75888	75203
75888	75204
75888	75205
75888	75206
75888	75207
75888	75208
75888	75209
75888	75210
75888	75211
75888	75212
75888	75213
75888	75214
75888	75215
75888	75216
75888	75217
75888	75218
75888	75219
75888	75220
75888	75221
75888	75222
75888	75223
75888	75224
75888	75225
75888	75226
75888	75227
75888	75228
75888	75229
75888	75230
75888	75231
75888	75232
75888	75279
75888	75435
75888	75494
75888	75519
75888	75729
75888	75731
75888	75816
75888	75817
75888	75819
75888	75820
75888	75821
75888	75822
75888	75823
75888	75824
75888	75825
75888	75826
75888	75830
75888	75831
75888	75832
75888	75833
75888	75834
75888	75835
75888	75836
75888	75838
75888	75847
75888	75848
75888	75849
75888	75892
75888	75893
75888	75894
75888	75898
75888	75901
75888	75904
75888	75906
75888	75907
75888	75911
75888	75912
75888	75919
75888	75922
75888	75923
75888	75926
75888	75932
75888	75933
75888	75934
75888	75935
75888	75939
75888	75940
75888	75941
75888	75942
75888	75946
75888	75948
75888	75949
75888	75951
75888	75956
75888	75959
75888	75960
75888	75961
75888	75963
75888	75967
75888	75969
75888	75972
75888	75975
75888	75989
75888	75991
75888	75992
75888	75993
75888	75996
75888	76001
75888	76006
75888	76007
75888	76012
75888	76013
75888	76019
75888	76020
75888	76025
75888	76026
75888	76028
75888	76030
75888	76033
75888	76034
75888	76035
75888	76040
75888	76041
75888	76043
75888	76044
75888	76048
75888	76049
75888	76050
75888	76052
75888	76053
75888	76055
75888	76057
75888	76061
75888	76062
75888	76065
75888	76067
75888	76071
75888	76073
75888	76078
75888	76086
75888	76089
75888	76091
75888	76094
75888	76107
75888	76110
75888	76111
75888	76120
75888	76123
75888	76125
75888	76126
75888	76132
75888	76136
75888	76151
75888	76157
75888	76162
75888	76163
75888	76164
75888	76165
75888	76166
75888	76167
75888	76169
75888	76170
75888	76171
75888	76172
75888	76173
75888	76174
75888	76175
75888	76176
75888	76177
75888	76178
75888	76179
75888	76182
75888	76185
75888	76186
75888	76188
75888	76195
75888	76196
75888	76198
75888	76199
75888	76200
75888	76201
75888	76202
75888	76209
75888	76212
75888	76213
75888	76214
75888	76218
75888	76219
75888	76230
75888	76240
75888	76245
75888	76253
75888	76256
75888	76258
75888	76259
75888	76264
75888	76267
75888	76268
75888	76269
75888	76274
75888	76275
75888	76282
75888	76283
75888	76284
75888	76285
75888	76289
75888	76290
75888	76294
75888	76297
75888	76299
75888	76301
75888	76303
75888	76305
75888	76307
75888	76310
75888	76313
75888	76315
75888	76319
75888	76320
75888	76322
75888	76324
75888	76327
75888	76328
75888	76332
75888	76334
75888	76335
75888	76337
75888	76338
75888	76339
75888	76344
75888	76347
75888	76350
75888	76352
75888	76355
75888	76356
75888	76358
75888	76361
75888	76364
75888	76365
75888	76367
75888	76374
75888	76378
75888	76380
75888	76387
75888	76392
75888	76398
75888	76399
75888	76401
75888	76403
75888	76405
75888	76406
75888	76407
75888	76409
75888	76410
75888	76413
75888	76414
75888	76415
75888	76417
75888	76420
75888	76423
75888	76425
75888	76427
75888	76430
75888	76431
75888	76433
75888	76434
75888	76436
75888	76439
75888	76443
75888	76444
75888	76445
75888	76446
75888	76447
75888	76448
75888	76452
75888	76453
75888	76455
75888	76456
75888	76458
75888	76459
75888	76460
75888	76461
75888	76463
75888	76464
75888	76465
75888	76466
75888	76467
75888	76469
75888	76475
75888	76477
75888	76478
75888	76480
75888	76485
75888	76487
75888	76488
75888	76489
75888	76490
75888	76493
75888	76494
75888	76495
75888	76496
75888	76497
75888	76498
75888	76500
75888	76501
75888	76502
75888	76503
75888	76507
75888	76510
75888	76511
75888	76514
75888	76515
75888	76520
75888	76522
75888	76524
75888	76525
75888	76526
75888	76527
75888	76529
75888	76530
75888	76531
75888	76532
75888	76533
75888	76534
75888	76539
75888	76545
75888	76546
75888	76551
75888	76561
75888	76562
75888	76564
75888	76568
75888	76570
75888	76576
75888	76577
75888	76586
75888	76589
75888	76591
75888	76597
75888	76598
75888	76601
75888	76603
75888	76605
75888	76606
75888	76607
75888	76609
75888	76610
75888	76611
75888	76615
75888	76616
75888	76617
75888	76618
75888	76621
75888	76623
75888	76624
75888	76626
75888	76631
75888	76632
75888	76633
75888	76637
75888	76639
75888	76641
75888	76646
75888	76648
75888	76649
75888	76654
75888	76657
75888	76661
75888	76662
75888	76666
75888	76670
75888	76671
75888	76674
75888	76676
75888	76680
75888	76685
75888	76687
75888	76688
75888	76689
75888	76693
75888	76694
75888	76696
75888	76697
75888	76704
75888	76711
75888	76716
75888	76717
75888	76718
75888	76723
75888	76724
75888	76726
75888	76727
75888	76728
75888	76729
75888	76731
75888	76733
75888	76739
75888	76745
75888	76748
75888	76753
75888	76754
75888	76755
75888	76759
